[RANK-PROCESS-0][[36m2025-03-04 15:31:54,031[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Setting torch.distributed cuda device to 0[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:17,409[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Enabling eval mode[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:17,410[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Cleaning up backend temporary directory[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:17,468[0m][[34minference[0m][[32mINFO[0m] - 	+ Preparing inputs for backend pytorch[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:17,656[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Enabling eval mode[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:17,657[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Cleaning up backend temporary directory[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:17,658[0m][[34minference[0m][[32mINFO[0m] - 	+ Warming up backend for Text Generation[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:17,662[0m][[34minference[0m][[32mINFO[0m] - 	+ Preparing inputs for backend pytorch[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:17,749[0m][[34minference[0m][[32mINFO[0m] - 	+ Warming up backend for Text Generation[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:18,185[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Creating backend temporary directory[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:18,186[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Creating no weights model[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:18,186[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Creating no weights model directory[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:18,186[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Creating no weights model state dict[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:18,187[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Saving no weights model safetensors[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:18,187[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Saving no weights model pretrained config[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:18,188[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Loading model with random weights[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:18,188[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Loading Transformers model using device context manager for fast initialization[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:18,267[0m][[34mtorchrun[0m][[31mERROR[0m] - 	+ Benchmark failed with an exception[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:18,275[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Destroying torch.distributed process group[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:18,286[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Exiting rank process[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:19,670[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Creating backend temporary directory[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:19,671[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Creating no weights model[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:19,671[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Creating no weights model directory[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:19,672[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Creating no weights model state dict[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:19,673[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Saving no weights model safetensors[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:19,673[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Saving no weights model pretrained config[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:19,675[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Loading model with random weights[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:19,676[0m][[34mpytorch[0m][[32mINFO[0m] - 	+ Loading Transformers model using device context manager for fast initialization[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:19,722[0m][[34mtorchrun[0m][[31mERROR[0m] - 	+ Benchmark failed with an exception[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:19,732[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Destroying torch.distributed process group[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:19,748[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Exiting rank process[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:21,139[0m][[34mtorchrun[0m][[31mERROR[0m] - 	+ Benchmark failed with an exception[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:21,147[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Destroying torch.distributed process group[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:21,166[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Exiting rank process[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:21,566[0m][[34minference[0m][[32mINFO[0m] - 	+ Running Per-Token Text Generation latency tracking[0m
[ISOLATED-PROCESS][[36m2025-03-04 15:35:28,368[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Sending outputs to main process[0m
[ISOLATED-PROCESS][[36m2025-03-04 15:35:28,369[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Exiting isolated process[0m
[ISOLATED-PROCESS][[36m2025-03-04 15:35:29,235[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Sending outputs to main process[0m
[ISOLATED-PROCESS][[36m2025-03-04 15:35:29,235[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Exiting isolated process[0m
[ISOLATED-PROCESS][[36m2025-03-04 15:35:30,405[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Sending outputs to main process[0m
[ISOLATED-PROCESS][[36m2025-03-04 15:35:30,405[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Exiting isolated process[0m
[RANK-PROCESS-0][[36m2025-03-04 15:35:38,591[0m][[34minference[0m][[32mINFO[0m] - 	+ Running Text Generation memory tracking[0m
[RANK-PROCESS-0][[36m2025-03-04 15:36:00,835[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Benchmark completed successfully[0m
[RANK-PROCESS-0][[36m2025-03-04 15:36:00,843[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Destroying torch.distributed process group[0m
[RANK-PROCESS-0][[36m2025-03-04 15:36:00,859[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Exiting rank process[0m
[ISOLATED-PROCESS][[36m2025-03-04 15:36:27,353[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Sending outputs to main process[0m
[ISOLATED-PROCESS][[36m2025-03-04 15:36:27,353[0m][[34mtorchrun[0m][[32mINFO[0m] - 	+ Exiting isolated process[0m
